group,nnm,nm
점,경부선시점,경부선시점
IC,구서IC,구서
IC,영락IC,영락
TG,부산TG,부산
IC,노포IC,노포
JC,노포JC,노포
휴게소,양산휴게소(서울),양산
JC,양산JC,양산
IC,양산IC,양산
IC,통도사 하이패스IC,통도사 하이패스
IC,통도사IC,통도사
JC,서울주JC,서울주
IC,서울산IC,서울산
JC,언양JC,언양
휴게소,언양휴게소(서울),언양
IC,활천IC,활천
IC,경주IC,경주
휴게소,건천휴게소(서울),건천
IC,건천IC,건천
JC,영천JC,영천
IC,영천IC,영천
휴게소,경산휴게소(서울),경산
IC,경산IC,경산
JC,동대구JC,동대구
JC,도동JC,도동
IC,북대구IC,북대구
JC,금호JC,금호
JC,금호JC,금호
IC,칠곡물류IC,칠곡물류
IC,왜관IC,왜관
휴게소,칠곡휴게소(서울),칠곡
IC,남구미IC,남구미
IC,구미IC,구미
JC,김천JC,김천
IC,동김천IC,동김천
휴게소,김천휴게소(서울),김천
IC,김천IC,김천
IC,추풍령IC,추풍령
휴게소,추풍령휴게소(서울),추풍령
터널,황간터널,황간
IC,황간IC,황간
휴게소,황간휴게소(서울),황간
IC,영동IC,영동
터널,영동1터널,영동1
터널,옥천4터널,옥천4
터널,옥천2터널,옥천2
IC,금강IC,금강
휴게소,금강휴게소(서울),금강
터널,옥천3터널,옥천3
터널,옥천1터널,옥천1
휴게소,옥천휴게소(서울),옥천
터널,삼양터널,삼양
IC,옥천IC,옥천
JC,비룡JC,비룡
터널,대전터널,대전
IC,대전IC,대전
JC,회덕JC,회덕
휴게소,신탄진휴게소(서울),신탄진
IC,신탄진IC,신탄진
휴게소,죽암휴게소(서울),죽암
IC,남청주IC,남청주
JC,청주JC,청주
JC,청주JC,청주
JC,남이JC,남이
IC,청주IC,청주
IC,옥산IC,옥산
JC,옥산JC,옥산
휴게소,청주휴게소(서울),청주
IC,목천IC,목천
JC,천안JC,천안
휴게소,천안(삼)휴게소(서울),천안(삼)
IC,천안IC,천안
IC,북천안IC,북천안
휴게소,입장휴게소(서울),입장
IC,안성IC,안성
IC,안성IC,안성
JC,안성JC,안성
휴게소,안성휴게소(서울),안성
,남사,
IC,오산IC,오산
JC,동탄JC,동탄
IC,기흥동탄IC,기흥동탄
IC,기흥IC,기흥
IC,수원신갈IC,수원신갈
JC,신갈JC,신갈
휴게소,죽전휴게소,죽전
TG,서울TG,서울
IC,판교IC,판교
JC,판교JC,판교
IC,대왕판교IC,대왕판교
JC,금토JC,금토
,달래내,
IC,양재IC,양재
IC,서초IC,서초
IC,반포IC,반포
IC,잠원IC,잠원
IC,한남IC,한남
점,경부선시점,경부선시점
IC,구서IC,구서
IC,영락IC,영락
TG,부산TG,부산
IC,노포IC,노포
JC,노포JC,노포
JC,양산JC,양산
IC,양산IC,양산
휴게소,통도사휴게소(부산),통도사
IC,통도사 하이패스IC,통도사 하이패스
IC,통도사IC,통도사
JC,서울주JC,서울주
IC,서울산IC,서울산
JC,언양JC,언양
IC,활천IC,활천
휴게소,경주휴게소(부산),경주
IC,경주IC,경주
휴게소,건천휴게소(부산),건천
IC,건천IC,건천
JC,영천JC,영천
IC,영천IC,영천
휴게소,평사휴게소(부산),평사
IC,경산IC,경산
JC,동대구JC,동대구
JC,도동JC,도동
IC,북대구IC,북대구
JC,금호JC,금호
JC,금호JC,금호
IC,칠곡물류IC,칠곡물류
IC,왜관IC,왜관
휴게소,칠곡휴게소(부산),칠곡
IC,남구미IC,남구미
IC,구미IC,구미
JC,김천JC,김천
IC,동김천IC,동김천
휴게소,김천휴게소(부산),김천
IC,김천IC,김천
IC,추풍령IC,추풍령
휴게소,추풍령휴게소(부산),추풍령
터널,황간터널,황간
IC,황간IC,황간
휴게소,황간휴게소(부산),황간
IC,영동IC,영동
터널,영동3터널,영동3
터널,영동2터널,영동2
,청성,
터널,영동1터널,영동1
터널,옥천4터널,옥천4
터널,옥천3터널,옥천3
터널,옥천2터널,옥천2
IC,금강IC,금강
휴게소,금강휴게소(부산),금강
터널,옥천1터널,옥천1
휴게소,옥천휴게소(부산),옥천
터널,삼양터널,삼양
IC,옥천IC,옥천
JC,비룡JC,비룡
터널,대전터널,대전
IC,대전IC,대전
JC,회덕JC,회덕
IC,신탄진IC,신탄진
휴게소,죽암휴게소(부산),죽암
IC,남청주IC,남청주
JC,청주JC,청주
JC,청주JC,청주
JC,남이JC,남이
IC,청주IC,청주
IC,옥산IC,옥산
휴게소,옥산휴게소(부산),옥산
JC,옥산JC,옥산
휴게소,천안휴게소(부산),천안
IC,목천IC,목천
JC,천안JC,천안
IC,천안IC,천안
휴게소,망향휴게소(부산),망향
IC,북천안IC,북천안
,입장,
IC,안성IC,안성
IC,안성IC,안성
휴게소,안성휴게소(부산),안성
휴게소,안성휴게소(부산),안성
JC,안성JC,안성
,남사,
IC,오산IC,오산
JC,동탄JC,동탄
IC,기흥동탄IC,기흥동탄
IC,기흥IC,기흥
휴게소,기흥휴게소(부산),기흥
IC,수원신갈IC,수원신갈
JC,신갈JC,신갈
,죽전,
TG,서울TG,서울
IC,판교IC,판교
JC,판교JC,판교
IC,대왕판교IC,대왕판교
JC,금토JC,금토
,달래내,
,만남의광장,
IC,양재IC,양재
IC,서초IC,서초
IC,반포IC,반포
IC,잠원IC,잠원
IC,한남IC,한남
IC,서순천IC,서순천
IC,순천IC,순천
JC,순천JC,순천
IC,광양IC,광양
IC,동광양IC,동광양
터널,광양터널,광양
IC,옥곡IC,옥곡
IC,진월IC,진월
IC,진월IC,진월
휴게소,섬진강휴게소(부산),섬진강
휴게소,섬진강휴게소(부산),섬진강
터널,하동터널,하동
터널,하동터널,하동
IC,하동IC,하동
IC,진교IC,진교
터널,진교터널,진교
IC,곤양IC,곤양
터널,사천터널,사천
휴게소,사천휴게소(부산),사천
IC,축동IC,축동
IC,사천IC,사천
JC,진주JC,진주
IC,진주IC,진주
휴게소,진주휴게소(부산),진주
IC,문산IC,문산
터널,진주1터널,진주1
터널,진주2터널,진주2
IC,진성IC,진성
IC,지수IC,지수
IC,군북IC,군북
휴게소,함안휴게소(부산),함안
IC,장지IC,장지
IC,함안IC,함안
JC,산인JC,산인
터널,함안1터널,함안1
JC,칠원JC,칠원
JC,칠원JC,칠원
터널,함안2터널,함안2
터널,함안2터널,함안2
터널,창원1터널(서측),창원1
터널,창원1터널(동측),창원1
터널,창원1터널(동측),창원1
터널,창원1터널,창원1
터널,창원1터널,창원1
IC,북창원IC,북창원
JC,창원JC,창원
터널,창원2터널,창원2
IC,동창원IC,동창원
JC,진영JC,진영
휴게소,진영휴게소(부산),진영
터널,김해터널,김해
IC,진례IC,진례
JC,진례JC,진례
JC,냉정JC,냉정
JC,냉정JC,냉정
IC,서김해IC,서김해
IC,동김해IC,동김해
JC,김해JC,김해
TG,북부산TG,북부산
JC,대저JC,대저
IC,덕천IC,덕천
IC,구포IC,구포
IC,서순천IC,서순천
IC,순천IC,순천
JC,순천JC,순천
IC,광양IC,광양
IC,동광양IC,동광양
터널,광양터널,광양
IC,옥곡IC,옥곡
IC,진월IC,진월
IC,진월IC,진월
휴게소,섬진강휴게소(순천),섬진강
휴게소,섬진강휴게소(순천),섬진강
터널,하동터널,하동
터널,하동터널,하동
IC,하동IC,하동
IC,진교IC,진교
터널,진교터널,진교
IC,곤양IC,곤양
터널,사천터널,사천
휴게소,사천휴게소(순천),사천
IC,축동IC,축동
IC,사천IC,사천
JC,진주JC,진주
IC,진주IC,진주
휴게소,문산휴게소(순천),문산
IC,문산IC,문산
터널,진주1터널,진주1
터널,진주2터널,진주2
IC,진성IC,진성
IC,지수IC,지수
IC,군북IC,군북
휴게소,함안휴게소(순천),함안
IC,장지IC,장지
IC,함안IC,함안
JC,산인JC,산인
터널,함안1터널,함안1
JC,칠원JC,칠원
JC,칠원JC,칠원
터널,함안2터널,함안2
터널,함안2터널,함안2
터널,창원1터널(서측),창원1
터널,창원1터널,창원1
터널,창원1터널(동측),창원1
터널,창원1터널(동측),창원1
IC,북창원IC,북창원
터널,창원2터널,창원2
JC,창원JC,창원
IC,동창원IC,동창원
JC,진영JC,진영
휴게소,진영휴게소(순천),진영
터널,김해터널,김해
IC,진례IC,진례
JC,진례JC,진례
JC,냉정JC,냉정
JC,냉정JC,냉정
IC,서김해IC,서김해
IC,동김해IC,동김해
JC,김해JC,김해
TG,북부산TG,북부산
JC,대저JC,대저
IC,덕천IC,덕천
IC,구포IC,구포
점,영암시점(영암군학산면은곡리),영암시점(영암군학산면은곡리)
IC,서영암IC,서영암
TG,서영암TG,서영암
IC,서호학산IC,서호학산
IC,강진IC,강진
IC,장흥IC,장흥
IC,보성IC,보성
휴게소,보성녹차휴게소(광양),보성녹차
IC,벌교IC,벌교
IC,고흥IC,고흥
TG,남순천TG,남순천
IC,순천만IC,순천만
IC,도롱IC,도롱
IC,해룡IC,해룡
점,순천종점(순천시해룡면성산리),순천종점(순천시해룡면성산리)
점,영암시점(영암군학산면은곡리),영암시점(영암군학산면은곡리)
IC,서영암IC,서영암
TG,서영암TG,서영암
IC,서호학산IC,서호학산
IC,강진IC,강진
IC,장흥IC,장흥
IC,보성IC,보성
휴게소,보성녹차휴게소(무안),보성녹차
IC,벌교IC,벌교
IC,고흥IC,고흥
TG,남순천TG,남순천
IC,순천만IC,순천만
IC,도롱IC,도롱
IC,해룡IC,해룡
점,순천종점(순천시해룡면성산리),순천종점(순천시해룡면성산리)
교,남문대교,남문대교
IC,진해IC,진해
IC,대청IC,대청
IC,산본IC,산본
JC,진례JC,진례
교,남문대교,남문대교
IC,진해IC,진해
IC,대청IC,대청
IC,산본IC,산본
JC,진례JC,진례
JC,고서JC,고서
JC,담양JC,담양
IC,담양IC,담양
휴게소,강천산휴게소(대구),강천산
IC,순창IC,순창
터널,남원터널,남원
휴게소,남원휴게소(대구),남원
JC,남원JC,남원
IC,남원IC,남원
IC,동남원IC,동남원
휴게소,지리산휴게소(대구),지리산
IC,지리산IC,지리산
IC,지리산IC,지리산
IC,서함양IC,서함양
IC,서함양IC,서함양
IC,함양IC,함양
JC,함양JC,함양
휴게소,함양산삼골휴게소(대구),함양산삼골
IC,거창IC,거창
IC,가조IC,가조
휴게소,거창휴게소(대구),거창
IC,해인사IC,해인사
IC,고령IC,고령
IC,동고령IC,동고령
JC,고령JC,고령
휴게소,논공휴게소(대구),논공
JC,옥포JC,옥포
JC,고서JC,고서
JC,담양JC,담양
IC,담양IC,담양
휴게소,강천산휴게소(광주),강천산
IC,순창IC,순창
터널,남원터널,남원
JC,남원JC,남원
IC,남원IC,남원
IC,동남원IC,동남원
휴게소,지리산휴게소(고서),지리산
IC,지리산IC,지리산
IC,지리산IC,지리산
IC,서함양IC,서함양
IC,서함양IC,서함양
IC,함양IC,함양
JC,함양JC,함양
휴게소,함양산삼골휴게소(고서),함양산삼골
IC,거창IC,거창
IC,가조IC,가조
휴게소,거창휴게소(고서),거창
IC,해인사IC,해인사
IC,고령IC,고령
IC,동고령IC,동고령
JC,고령JC,고령
휴게소,논공휴게소(고서),논공
JC,옥포JC,옥포
IC,무안공항IC,무안공항
IC,북무안IC,북무안
JC,함평JC,함평
휴게소,함평나비휴게소(광주),함평나비
IC,동함평IC,동함평
터널,함평나비터널,함평나비
IC,문평IC,문평
IC,나주IC,나주
IC,서광산IC,서광산
TG,동광산TG,동광산
IC,운수IC,운수
IC,무안공항IC,무안공항
IC,북무안IC,북무안
JC,함평JC,함평
휴게소,함평나비휴게소(무안),함평나비
IC,동함평IC,동함평
터널,함평나비터널,함평나비
IC,문평IC,문평
IC,나주IC,나주
IC,서광산IC,서광산
TG,동광산TG,동광산
IC,운수IC,운수
JC,고창JC,고창
IC,남고창IC,남고창
터널,고창터널,고창
IC,장성물류IC,장성물류
터널,장성1터널,장성1
JC,장성JC,장성
터널,장성2터널,장성2
터널,장성3터널,장성3
터널,장성4터널,장성4
IC,북광주IC,북광주
터널,송강정터널,송강정
JC,담양JC,담양
JC,대덕JC,대덕
터널,문수산터널,문수산
JC,고창JC,고창
IC,남고창IC,남고창
터널,고창터널,고창
터널,문수산터널,문수산
IC,장성물류IC,장성물류
터널,장성1터널,장성1
JC,장성JC,장성
터널,장성2터널,장성2
터널,장성3터널,장성3
터널,장성4터널,장성4
IC,북광주IC,북광주
터널,송강정터널,송강정
JC,담양JC,담양
JC,대덕JC,대덕
JC,밀양JC,밀양
IC,배내골IC,배내골
JC,서울주JC,서울주
JC,울주JC,울주
JC,밀양JC,밀양
IC,배내골IC,배내골
JC,서울주JC,서울주
JC,울주JC,울주
점,서해안선시점,서해안선시점
IC,목포IC,목포
IC,일로IC,일로
TG,목포TG,목포
터널,몽탄3터널,몽탄3
터널,몽탄2터널,몽탄2
터널,몽탄1터널,몽탄1
터널,무안4터널,무안4
터널,무안3터널,무안3
터널,무안2터널,무안2
터널,무안1터널,무안1
IC,무안IC,무안
JC,함평JC,함평
IC,함평IC,함평
휴게소,함평휴게소(서울),함평
터널,함평터널,함평
터널,영광2터널,영광2
터널,영광1터널,영광1
IC,영광IC,영광
JC,고창JC,고창
IC,고창IC,고창
휴게소,고창고인돌휴게소(서울),고창고인돌
IC,선운산IC,선운산
IC,줄포IC,줄포
IC,부안IC,부안
IC,서김제IC,서김제
IC,동군산IC,동군산
터널,대명터널,대명
IC,군산IC,군산
휴게소,군산휴게소(서울),군산
JC,동서천JC,동서천
IC,서천IC,서천
터널,종천터널,종천
휴게소,서천휴게소(서울),서천
터널,비인터널,비인
IC,춘장대IC,춘장대
터널,웅천터널,웅천
IC,무창포IC,무창포
IC,대천IC,대천
휴게소,대천휴게소(서울),대천
IC,광천IC,광천
휴게소,홍성휴게소(서울),홍성
IC,홍성IC,홍성
IC,해미IC,해미
휴게소,서산휴게소(서울),서산
터널,운산터널,운산
IC,서산IC,서산
JC,당진JC,당진
IC,당진IC,당진
IC,송악IC,송악
IC,송악IC,송악
교,서해대교,서해대교
교,서해대교,서해대교
IC,서평택IC,서평택
JC,서평택JC,서평택
IC,발안IC,발안
휴게소,화성휴게소(서울),화성
JC,팔탄JC,팔탄
IC,비봉IC,비봉
휴게소,매송휴게소(서울),매송
IC,매송IC,매송
터널,용담터널,용담
JC,팔곡JC,팔곡
JC,팔곡JC,팔곡
JC,팔곡JC,팔곡
터널,팔곡터널,팔곡
터널,팔곡터널,팔곡
터널,팔곡터널,팔곡
터널,순산터널,순산
터널,순산터널,순산
터널,순산터널,순산
JC,안산JC,안산
TG,서서울TG,서서울
JC,조남JC,조남
휴게소,목감휴게소(서울),목감
IC,목감IC,목감
IC,광명역IC,광명역
JC,일직JC,일직
IC,금천IC,금천
점,서해안선종점,서해안선종점
점,서해안선시점,서해안선시점
IC,목포IC,목포
IC,일로IC,일로
TG,목포TG,목포
터널,몽탄3터널,몽탄3
터널,몽탄2터널,몽탄2
터널,몽탄1터널,몽탄1
터널,무안4터널,무안4
터널,무안3터널,무안3
터널,무안2터널,무안2
터널,무안1터널,무안1
IC,무안IC,무안
JC,함평JC,함평
휴게소,함평휴게소(목포),함평
IC,함평IC,함평
터널,함평터널,함평
터널,영광2터널,영광2
터널,영광1터널,영광1
IC,영광IC,영광
JC,고창JC,고창
IC,고창IC,고창
휴게소,고창고인돌휴게소(목포),고창고인돌
IC,선운산IC,선운산
IC,줄포IC,줄포
IC,부안IC,부안
IC,서김제IC,서김제
IC,동군산IC,동군산
휴게소,군산휴게소(목포),군산
터널,대명터널,대명
IC,군산IC,군산
JC,동서천JC,동서천
IC,서천IC,서천
터널,종천터널,종천
휴게소,서천휴게소(목포),서천
터널,비인터널,비인
IC,춘장대IC,춘장대
터널,웅천터널,웅천
IC,무창포IC,무창포
IC,대천IC,대천
휴게소,대천휴게소(목포),대천
IC,광천IC,광천
휴게소,홍성휴게소(무안),홍성
IC,홍성IC,홍성
IC,해미IC,해미
휴게소,서산휴게소(목포),서산
터널,운산터널,운산
IC,서산IC,서산
JC,당진JC,당진
IC,당진IC,당진
IC,송악IC,송악
IC,송악IC,송악
교,서해대교,서해대교
교,서해대교,서해대교
휴게소,행담도휴게소(목포),행담도
휴게소,행담도휴게소(목포),행담도
교,서해대교,서해대교
교,서해대교,서해대교
IC,서평택IC,서평택
JC,서평택JC,서평택
IC,발안IC,발안
휴게소,화성휴게소(목포),화성
JC,팔탄JC,팔탄
IC,비봉IC,비봉
휴게소,매송휴게소(목포),매송
IC,매송IC,매송
터널,용담터널,용담
JC,팔곡JC,팔곡
JC,팔곡JC,팔곡
JC,팔곡JC,팔곡
터널,팔곡터널,팔곡
터널,팔곡터널,팔곡
터널,팔곡터널,팔곡
터널,순산터널,순산
터널,순산터널,순산
터널,순산터널,순산
JC,안산JC,안산
TG,서서울TG,서서울
JC,조남JC,조남
IC,목감IC,목감
IC,광명역IC,광명역
JC,일직JC,일직
IC,금천IC,금천
점,서해안선종점,서해안선종점
JC,서평택JC,서평택
IC,조암IC,조암
JC,마도JC,마도
IC,송산마도IC,송산마도
IC,남안산IC,남안산
JC,군자JC,군자
JC,서평택JC,서평택
IC,조암IC,조암
JC,마도JC,마도
IC,송산마도IC,송산마도
IC,남안산IC,남안산
JC,군자JC,군자
JC,언양JC,언양
TG,울산TG,울산
TG,울산TG,울산
JC,울산JCT,울산
TG,울산TG,울산
IC,울산IC,울산
JC,언양JC,언양
TG,울산TG,울산
TG,울산TG,울산
JC,울산JCT,울산
TG,울산TG,울산
IC,울산IC,울산
IC,오성IC,오성
JC,평택JC,평택
IC,어연IC,어연
TG,북평택TG,북평택
IC,향남IC,향남
JC,서오산JC,서오산
IC,정남IC,정남
JC,화성JC,화성
TG,봉담TG,봉담
TG,서오산TG,서오산
IC,봉담IC,봉담
IC,금곡IC,금곡
IC,당수IC,당수
IC,남군포IC,남군포
JC,동시흥JCT,동시흥
JC,남광명JCT,남광명
IC,소하IC,소하
IC,오성IC,오성
JC,평택JC,평택
IC,어연IC,어연
TG,북평택TG,북평택
IC,향남IC,향남
JC,서오산JC,서오산
IC,정남IC,정남
JC,화성JC,화성
TG,봉담TG,봉담
TG,서오산TG,서오산
IC,봉담IC,봉담
IC,금곡IC,금곡
IC,당수IC,당수
IC,남군포IC,남군포
JC,동시흥JCT,동시흥
JC,남광명JCT,남광명
IC,소하IC,소하
JC,서오산JC,서오산
IC,안녕IC,안녕
JC,서오산JC,서오산
IC,안녕IC,안녕
JC,행주산성JC,행주산성
JC,봉대산JC,봉대산
IC,흥도IC,흥도
JC,고양JC,고양
IC,사리현IC,사리현
IC,북고양IC,북고양
IC,금촌IC,금촌
IC,월롱IC,월롱
IC,산단IC,산단
IC,내포IC,내포
JC,행주산성JC,행주산성
JC,봉대산JC,봉대산
IC,흥도IC,흥도
JC,고양JC,고양
IC,사리현IC,사리현
IC,북고양IC,북고양
IC,금촌IC,금촌
IC,월롱IC,월롱
IC,산단IC,산단
IC,내포IC,내포
IC,남고양IC,남고양
IC,남고양IC,남고양
IC,팔공산IC,팔공산
JC,도동JC,도동
터널,와촌터널,와촌
휴게소,와촌휴게소,와촌
IC,청통와촌IC,청통와촌
JC,화산JC,화산
IC,북영천IC,북영천
IC,임고 하이패스IC,임고 하이패스
터널,임고1터널,임고1
휴게소,영천휴게소(포항),영천
터널,임고4터널,임고4
IC,서포항IC,서포항
터널,달전터널,달전
IC,포항IC,포항
IC,팔공산IC,팔공산
JC,도동JC,도동
터널,와촌터널,와촌
IC,청통와촌IC,청통와촌
휴게소,청통휴게소,청통
JC,화산JC,화산
IC,북영천IC,북영천
IC,임고 하이패스IC,임고 하이패스
터널,임고1터널,임고1
휴게소,영천휴게소(대구),영천
터널,임고4터널,임고4
IC,서포항IC,서포항
터널,달전터널,달전
IC,포항IC,포항
JC,익산JC,익산
IC,완주IC,완주
IC,완주IC,완주
JC,완주JC,완주
IC,소양IC,소양
터널,소양1터널,소양1
터널,소양2터널,소양2
터널,상관1터널,상관1
터널,상관2터널,상관2
터널,곰티터널,곰티
터널,부귀1터널,부귀1
터널,부귀2터널,부귀2
터널,진안1터널,진안1
터널,진안2터널,진안2
휴게소,마이산휴게소(장수),마이산
휴게소,진안휴게소(장수),진안
IC,진안IC,진안
터널,진안3터널,진안3
터널,방곡터널,방곡
터널,장수터널,장수
IC,장수IC,장수
JC,장수JC,장수
JC,익산JC,익산
IC,완주IC,완주
IC,완주IC,완주
JC,완주JC,완주
IC,소양IC,소양
터널,소양1터널,소양1
터널,소양2터널,소양2
터널,상관1터널,상관1
터널,상관2터널,상관2
터널,곰티터널,곰티
터널,부귀1터널,부귀1
터널,부귀2터널,부귀2
터널,진안1터널,진안1
터널,진안2터널,진안2
휴게소,진안휴게소(익산),진안
휴게소,마이산휴게소(익산),마이산
IC,진안IC,진안
터널,진안3터널,진안3
터널,방곡터널,방곡
터널,장수터널,장수
IC,장수IC,장수
JC,장수JC,장수
IC,서순천IC,서순천
터널,순천2터널,순천2
IC,승주IC,승주
터널,순천1터널,순천1
IC,주암IC,주암
휴게소,주암휴게소(천안),주암
IC,석곡IC,석곡
터널,석곡터널,석곡
IC,곡성IC,곡성
휴게소,곡성휴게소(천안),곡성
IC,옥과IC,옥과
터널,대덕터널,대덕
JC,대덕JC,대덕
IC,창평IC,창평
JC,고서JC,고서
TG,동광주TG,동광주
JC,문흥JC,문흥
IC,동광주IC,동광주
IC,용봉IC,용봉
IC,서광주IC,서광주
IC,동림IC,동림
IC,산월IC,산월
IC,광산IC,광산
IC,북광산IC,북광산
TG,광주TG,광주
IC,장성IC,장성
JC,장성JC,장성
휴게소,백양사휴게소(천안),백양사
IC,백양사IC,백양사
터널,호남터널,호남
IC,내장산IC,내장산
IC,정읍IC,정읍
휴게소,정읍휴게소(천안),정읍
IC,태인IC,태인
IC,금산사IC,금산사
IC,김제IC,김제
휴게소,이서휴게소(천안),이서
IC,서전주IC,서전주
IC,전주IC,전주
IC,삼례IC,삼례
JC,익산JC,익산
IC,익산IC,익산
휴게소,여산휴게소(천안),여산
JC,논산JC,논산
IC,서순천IC,서순천
휴게소,순천휴게소(순천),순천
터널,순천2터널,순천2
IC,승주IC,승주
터널,순천1터널,순천1
IC,주암IC,주암
휴게소,주암휴게소(순천),주암
IC,석곡IC,석곡
터널,석곡터널,석곡
IC,곡성IC,곡성
휴게소,곡성휴게소(순천),곡성
IC,옥과IC,옥과
터널,대덕터널,대덕
JC,대덕JC,대덕
IC,창평IC,창평
JC,고서JC,고서
TG,동광주TG,동광주
JC,문흥JC,문흥
IC,동광주IC,동광주
IC,용봉IC,용봉
IC,서광주IC,서광주
IC,동림IC,동림
IC,산월IC,산월
IC,광산IC,광산
IC,북광산IC,북광산
TG,광주TG,광주
IC,장성IC,장성
JC,장성JC,장성
휴게소,백양사휴게소(순천),백양사
